antecedent,consequent,support,confidence,lift
60 CAKE CASES VINTAGE CHRISTMAS,36 DOILIES VINTAGE CHRISTMAS,0.02208955223880597,0.5068493150684932,13.47575559904327
36 DOILIES VINTAGE CHRISTMAS,60 CAKE CASES VINTAGE CHRISTMAS,0.02208955223880597,0.5873015873015872,13.475755599043268
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE IVORY,0.02626865671641791,0.4583333333333333,11.810897435897436
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE GREEN,0.02626865671641791,0.676923076923077,11.810897435897436
ALARM CLOCK BAKELIKE ORANGE,ALARM CLOCK BAKELIKE GREEN,0.022686567164179106,0.7755102040816326,13.531037414965986
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,0.03343283582089552,0.5833333333333333,12.5267094017094
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN,0.03343283582089552,0.717948717948718,12.526709401709402
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.03880597014925373,0.6770833333333333,12.194780465949819
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.03880597014925373,0.6989247311827956,12.194780465949819
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE IVORY,0.02208955223880597,0.4743589743589744,12.223865877712033
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE PINK,0.02208955223880597,0.5692307692307692,12.223865877712031
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE IVORY,0.02507462686567164,0.45161290322580644,11.63771712158809
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED,0.02507462686567164,0.6461538461538462,11.63771712158809
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED,0.03343283582089552,0.717948717948718,12.930796801764544
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE PINK,0.03343283582089552,0.6021505376344085,12.930796801764542
RED  HARMONICA IN BOX,BLUE HARMONICA IN BOX,0.025671641791044777,0.5058823529411766,15.406417112299469
BLUE HARMONICA IN BOX,RED  HARMONICA IN BOX,0.025671641791044777,0.7818181818181819,15.406417112299467
BOX OF 6 MINI 50'S CRACKERS,BOX OF 6 MINI VINTAGE CRACKERS,0.020298507462686566,0.4788732394366197,12.731947238989491
BOX OF 6 MINI VINTAGE CRACKERS,BOX OF 6 MINI 50'S CRACKERS,0.020298507462686566,0.5396825396825397,12.731947238989491
BOX OF 6 MINI 50'S CRACKERS,PAPER CHAIN KIT 50'S CHRISTMAS,0.02208955223880597,0.5211267605633803,6.234909456740442
HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,0.028656716417910448,0.676056338028169,10.994120060166827
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,0.028656716417910448,0.46601941747572817,10.994120060166827
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE KEEP CALM,0.03582089552238806,0.5825242718446603,5.135411343893716
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.029850746268656716,0.4854368932038835,8.13106796116505
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.029850746268656716,0.5,8.131067961165048
CHRISTMAS CRAFT LITTLE FRIENDS,CHRISTMAS CRAFT TREE TOP ANGEL,0.02208955223880597,0.5606060606060606,17.389169472502804
CHRISTMAS CRAFT TREE TOP ANGEL,CHRISTMAS CRAFT LITTLE FRIENDS,0.02208955223880597,0.6851851851851851,17.389169472502804
CHRISTMAS CRAFT LITTLE FRIENDS,CHRISTMAS CRAFT WHITE FAIRY,0.020895522388059702,0.5303030303030303,18.127705627705627
CHRISTMAS CRAFT WHITE FAIRY,CHRISTMAS CRAFT LITTLE FRIENDS,0.020895522388059702,0.7142857142857143,18.127705627705627
COOK WITH WINE METAL SIGN,GIN + TONIC DIET METAL SIGN,0.020298507462686566,0.4857142857142857,11.964285714285715
GIN + TONIC DIET METAL SIGN,COOK WITH WINE METAL SIGN,0.020298507462686566,0.5,11.964285714285714
COOK WITH WINE METAL SIGN,PLEASE ONE PERSON METAL SIGN,0.020298507462686566,0.4857142857142857,8.055162659123056
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.022686567164179106,0.5846153846153846,14.836829836829837
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.022686567164179106,0.5757575757575757,14.836829836829835
DOLLY GIRL MINI BACKPACK,SPACEBOY MINI BACKPACK,0.023880597014925373,0.8163265306122449,20.717377860235
SPACEBOY MINI BACKPACK,DOLLY GIRL MINI BACKPACK,0.023880597014925373,0.606060606060606,20.717377860235
FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY,0.02208955223880597,0.7872340425531915,26.910551454624404
FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,0.02208955223880597,0.7551020408163265,26.910551454624404
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.028059701492537312,0.734375,15.3759765625
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.028059701492537312,0.5875,15.3759765625
GIN + TONIC DIET METAL SIGN,PLEASE ONE PERSON METAL SIGN,0.023880597014925373,0.5882352941176471,9.755387303436226
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.03462686567164179,0.8923076923076924,19.928205128205132
